±ÍID,±Í√˚,Õ∂◊ »ÀÕ∂◊ Ω∂Ó(∑÷),∆⁄ ˝,‘≠œ»¥˝ ’±æΩ,‘≠œ»¥˝ ’¿˚œ¢,–ﬁ∏¥∫Û¥˝ ’±æΩ,–ﬁ∏¥∫Û¥˝ ’¿˚œ¢
20170112000007452,µ÷—∫±¶-17011201,12000000,1,139219,133000,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,2,140844,131457,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,3,142487,129896,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,4,144149,128317,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,5,145831,126719,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,6,147532,125103,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,7,149254,123467,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,8,150995,121813,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,9,152756,120140,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,10,154539,118446,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,11,156342,116734,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,12,158166,115001,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,13,160011,113248,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,14,161878,111474,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,15,163766,109681,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,16,165677,107865,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,17,167610,106029,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,18,169565,104172,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,19,171543,102293,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,20,173545,100391,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,21,175569,98468,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,22,177618,96521,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,23,179690,94553,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,24,181786,92562,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,25,183907,90547,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,26,186053,88508,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,27,188223,86447,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,28,190419,84360,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,29,192641,82250,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,30,194888,80115,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,31,197162,77955,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,32,199462,75770,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,33,201789,73559,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,34,204144,71322,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,35,206525,69060,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,36,208935,66770,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,37,211372,64455,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,38,213838,62112,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,39,216333,59742,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,40,218857,57344,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,41,221410,54919,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,42,223993,52465,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,43,226607,49982,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,44,229250,47471,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,45,231925,44930,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,46,234631,42359,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,47,237368,39759,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,48,240137,37128,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,49,242939,34466,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,50,245773,31774,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,51,248641,29050,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,52,251541,26295,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,53,254476,23506,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,54,257445,20686,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,55,260448,17833,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,56,263487,14946,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,57,266561,12026,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,58,269671,9071,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,59,272817,6082,200000,140000
20170112000007452,µ÷—∫±¶-17011201,12000000,60,276000,3059,200000,140000
20170113000013528,µ÷—∫±¶-2017011301,16000000,1,185626,177333,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,2,187791,175276,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,3,189982,173195,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,4,192199,171089,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,5,194441,168959,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,6,196710,166803,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,7,199005,164623,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,8,201326,162418,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,9,203675,160187,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,10,206051,157929,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,11,208455,155646,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,12,210887,153335,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,13,213348,150997,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,14,215837,148633,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,15,218355,146241,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,16,220902,143821,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,17,223479,141373,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,18,226087,138895,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,19,228724,136390,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,20,231393,133855,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,21,234092,131290,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,22,236823,128696,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,23,239586,126071,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,24,242382,123415,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,25,245209,120729,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,26,248070,118011,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,27,250964,115262,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,28,253892,112480,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,29,256854,109667,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,30,259851,106819,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,31,262882,103940,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,32,265949,101026,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,33,269052,98078,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,34,272191,95096,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,35,275367,92079,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,36,278579,89028,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,37,281829,85940,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,38,285117,82817,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,39,288444,79656,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,40,291809,76459,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,41,295213,73226,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,42,298657,69954,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,43,302142,66643,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,44,305667,63294,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,45,309233,59907,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,46,312841,56479,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,47,316490,53012,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,48,320183,49504,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,49,323918,45956,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,50,327697,42366,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,51,331520,38734,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,52,335388,35059,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,53,339301,31342,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,54,343260,27581,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,55,347264,23777,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,56,351316,19928,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,57,355414,16035,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,58,359561,12095,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,59,363756,8110,266666,186666
20170113000013528,µ÷—∫±¶-2017011301,16000000,60,368000,4078,266666,186666
20170113000030014,µ÷—∫±¶-17011302,20000000,1,232032,221667,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,2,234739,219095,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,3,237478,216493,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,4,240248,213862,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,5,243051,211199,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,6,245887,208505,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,7,248756,205779,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,8,251658,203022,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,9,254594,200233,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,10,257564,197411,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,11,260569,194557,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,12,263609,191669,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,13,266684,188747,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,14,269796,185791,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,15,272943,182801,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,16,276128,179776,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,17,279349,176716,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,18,282608,173620,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,19,285905,170487,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,20,289241,167318,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,21,292615,164113,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,22,296029,160870,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,23,299483,157588,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,24,302977,154269,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,25,306512,150911,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,26,310087,147515,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,27,313705,144077,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,28,317365,140600,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,29,321068,137083,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,30,324813,133525,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,31,328603,129924,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,32,332437,126282,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,33,336315,122598,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,34,340239,118870,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,35,344208,115100,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,36,348224,111284,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,37,352287,107425,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,38,356397,103520,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,39,360555,99570,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,40,364761,95574,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,41,369017,91531,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,42,373322,87441,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,43,377677,83304,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,44,382083,79118,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,45,386541,74883,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,46,391051,70599,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,47,395613,66265,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,48,400228,61881,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,49,404898,57444,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,50,409622,52956,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,51,414400,48417,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,52,419235,43824,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,53,424126,39178,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,54,429074,34477,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,55,434080,29721,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,56,439145,24909,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,57,444268,20043,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,58,449451,15119,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,59,454695,10137,333333,233333
20170113000030014,µ÷—∫±¶-17011302,20000000,60,459999,5098,333333,233333
20170113000053998,µ÷—∫±¶-17011303,10000000,1,116016,110833,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,2,117369,109548,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,3,118739,108246,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,4,120124,106931,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,5,121525,105600,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,6,122943,104253,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,7,124378,102889,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,8,125829,101511,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,9,127297,100116,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,10,128782,98705,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,11,130284,97279,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,12,131804,95835,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,13,133342,94373,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,14,134898,92895,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,15,136471,91401,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,16,138064,89888,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,17,139674,88358,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,18,141304,86810,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,19,142952,85244,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,20,144620,83659,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,21,146307,82057,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,22,148014,80435,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,23,149741,78794,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,24,151488,77135,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,25,153255,75456,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,26,155043,73758,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,27,156852,72039,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,28,158682,70300,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,29,160533,68542,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,30,162406,66763,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,31,164301,64962,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,32,166218,63141,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,33,168157,61299,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,34,170119,59435,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,35,172104,57550,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,36,174112,55642,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,37,176143,53713,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,38,178198,51760,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,39,180277,49785,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,40,182380,47787,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,41,184508,45766,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,42,186660,43721,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,43,188838,41652,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,44,191041,39559,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,45,193270,37442,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,46,195525,35300,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,47,197806,33133,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,48,200114,30940,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,49,202448,28723,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,50,204810,26479,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,51,207200,24208,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,52,209617,21912,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,53,212063,19589,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,54,214537,17238,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,55,217040,14860,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,56,219572,12455,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,57,222133,10022,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,58,224725,7560,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,59,227347,5069,166666,116666
20170113000053998,µ÷—∫±¶-17011303,10000000,60,229999,2549,166666,116666
20170113000055998,µ÷—∫±¶-17011304,20000000,1,232032,221667,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,2,234739,219095,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,3,237478,216493,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,4,240248,213862,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,5,243051,211199,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,6,245887,208505,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,7,248756,205779,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,8,251658,203022,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,9,254594,200233,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,10,257564,197411,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,11,260569,194557,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,12,263609,191669,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,13,266684,188747,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,14,269796,185791,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,15,272943,182801,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,16,276128,179776,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,17,279349,176716,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,18,282608,173620,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,19,285905,170487,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,20,289241,167318,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,21,292615,164113,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,22,296029,160870,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,23,299483,157588,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,24,302977,154269,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,25,306512,150911,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,26,310087,147515,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,27,313705,144077,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,28,317365,140600,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,29,321068,137083,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,30,324813,133525,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,31,328603,129924,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,32,332437,126282,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,33,336315,122598,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,34,340239,118870,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,35,344208,115100,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,36,348224,111284,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,37,352287,107425,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,38,356397,103520,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,39,360555,99570,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,40,364761,95574,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,41,369017,91531,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,42,373322,87441,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,43,377677,83304,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,44,382083,79118,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,45,386541,74883,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,46,391051,70599,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,47,395613,66265,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,48,400228,61881,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,49,404898,57444,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,50,409622,52956,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,51,414400,48417,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,52,419235,43824,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,53,424126,39178,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,54,429074,34477,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,55,434080,29721,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,56,439145,24909,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,57,444268,20043,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,58,449451,15119,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,59,454695,10137,333333,233333
20170113000055998,µ÷—∫±¶-17011304,20000000,60,459999,5098,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,1,232032,221667,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,2,234739,219095,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,3,237478,216493,333333,233333
